[2026-02-06 12:43:16,396] INFO     | __main__ | ================================================================================
[2026-02-06 12:43:16,396] INFO     | __main__ | 🚀 PHASE 2: QUERY OPTIMIZER - INITIALIZING
[2026-02-06 12:43:16,396] INFO     | __main__ | ================================================================================
[2026-02-06 12:43:16,396] INFO     | __main__ | 
🔄 Starting Phase 2 pipeline...

[2026-02-06 12:43:16,396] INFO     | __main__ | ✓ Validating Phase 1 Knowledge Base...
[2026-02-06 12:43:16,396] INFO     | __main__ | ✅ KB validated
[2026-02-06 12:43:16,396] INFO     | __main__ |    Organisms: 100
[2026-02-06 12:43:16,396] INFO     | __main__ |    Experiments: 365,771,189
[2026-02-06 12:43:16,396] INFO     | __main__ |    Strategies: 37
[2026-02-06 12:43:16,396] INFO     | __main__ | 
📝 Generating queries from KB...
[2026-02-06 12:43:16,396] INFO     | scripts.query_builder | 🔨 QueryBuilder initialized with KB: stage3_knowledge_base.json
[2026-02-06 12:43:16,396] ERROR    | scripts.query_builder | ❌ Failed to load KB: 'int' object is not iterable
[2026-02-06 12:43:16,396] ERROR    | scripts.query_builder | ❌ Cannot build queries without KB
[2026-02-06 12:43:16,396] INFO     | __main__ | ✅ Generated 0 queries
[2026-02-06 12:43:16,396] INFO     | scripts.query_builder | ✅ Query cache saved: /mnt/64274670-793f-4763-b132-b5c7b1178bb0/lahumada/Pyner_PGRLAB/phase2/data/query_cache.json
[2026-02-06 12:43:16,396] INFO     | __main__ | 
🔨 Building vector database...
[2026-02-06 12:43:16,396] INFO     | scripts.vector_db | 🔍 VectorDatabase initialized (FAISS: True)
[2026-02-06 12:43:16,396] INFO     | scripts.vector_db | 📥 Loading embedding model: sentence-transformers/all-MiniLM-L6-v2
[2026-02-06 12:43:16,397] INFO     | sentence_transformers.SentenceTransformer | Use pytorch device_name: cuda:0
[2026-02-06 12:43:16,397] INFO     | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
[2026-02-06 12:43:16,728] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:16,732] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:16,737] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:16,891] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:16,895] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:16,899] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:17,047] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:17,052] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:17,228] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:17,232] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md "HTTP/1.1 200 OK"
[2026-02-06 12:43:17,236] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md "HTTP/1.1 200 OK"
[2026-02-06 12:43:17,388] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:17,391] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:17,539] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:43:17,543] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:17,546] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json "HTTP/1.1 200 OK"
[2026-02-06 12:43:17,698] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
